*&---------------------------------------------------------------------*
*& 検収照合システム                                                    *
*&     プログラム名称：売上自動照合処理                                *
*&     プログラムＩＤ：YK011620                                        *
*&     作成者　　　　：K.ISHIKAWA(NSP)   作成日　　　　：2001/12/25    *
*&     更新者　　　　：K.KAJISA          更新日　　　　：2002/02/14    *
*                      値引き返品対応                                  *
*                      KAJISA            更新日　　　　：2002/12/11    *
*                      ログ出力抑制ボタン                              *
*                      KAJISA            更新日　　　　：2003/01/07    *
*                      得意先発注番号 桁指定項目の追加                 *
*                      KAJISA            更新日　　　　：2003/07/25    *
*                      得意先発注番号 桁指定項目の追加(売、検、別化)   *
*&---------------------------------------------------------------------*
REPORT      YK011620
LINE-COUNT 65
LINE-SIZE 255
NO STANDARD PAGE HEADING
MESSAGE-ID Y1.

*----------------------------------------------------------------------*
*   宣言部
*----------------------------------------------------------------------*
TABLES:     YK110,              " 検収データ
76  I_MERGE-BSTKD_SK,   " 得意先発注番号
113 I_MERGE-MATNR_SK,   " 品目コード
133 I_MERGE-KDMAT_SK,   " 得意先品目コード
170 I_MERGE-MAKTX_SK,   " 品目テキスト
212 I_MERGE-ZFBDT_SK.   " 締日

IF I_MERGE-STATUS = '1'.
WRITE: 224 '未検収'.
ELSEIF I_MERGE-STATUS = '2'.
WRITE: 224 '未計上'.
ELSE.
CASE I_MERGE-ERROR.
WHEN 1.
WRITE: 224 '数量不整合' NO-GAP.
WHEN 2.
WRITE: 224 '単価不整合' NO-GAP.
WHEN 3.
WRITE: 224 '税抜金額不整合' NO-GAP.
WHEN 4.
WRITE: 224 '消費税額不整合' NO-GAP.
WHEN 5.
WRITE: 224 '税込金額不整合' NO-GAP.
ENDCASE.
IF I_MERGE-ERROR_LV = 1.
WRITE:  '(W)'.
ELSE.
WRITE:  '(E)'.
ENDIF.
ENDIF.
ENDLOOP.    " AT I_MERGE
ENDIF. "2002/12/11 A1
***  ６． 正常終了
*

*    PRINT OFF.
COMMIT WORK.

*   ロック解除
PERFORM DEQUEUE_YK110.
PERFORM DEQUEUE_YK130.

STOP.

*----------------------------------------------------------------------*
*   FORM MAKE_MERGE_KEN/URI
*----------------------------------------------------------------------*
*       検収/売上データから照合テーブルの作成
*----------------------------------------------------------------------*

*   検収データから
FORM MAKE_MERGE_KEN.

*   マージレコード既存か
READ TABLE I_MERGE
WITH KEY    VKORG_SK = I_KEY_KEN-VKORG_SK
VTWEG_SK = I_KEY_KEN-VTWEG_SK
SPART_SK = I_KEY_KEN-SPART_SK
VKBUR_SK = I_KEY_KEN-VKBUR_SK
VKGRP_SK = I_KEY_KEN-VKGRP_SK
BUKRS_SK = I_KEY_KEN-BUKRS_SK
GSBER_SK = I_KEY_KEN-GSBER_SK
BSTKD_SK = I_KEY_KEN-BSTKD_SK
MATNR_SK = I_KEY_KEN-MATNR_SK
KDMAT_SK = I_KEY_KEN-KDMAT_SK
MAKTX_SK = I_KEY_KEN-MAKTX_SK
ZFBDT_SK = I_KEY_KEN-ZFBDT_SK.

*   新規か
IF SY-SUBRC > 0.
*       新規
CLEAR I_MERGE.
I_MERGE-STATUS   = '2'.     " とりあえず未計上状態とする
MOVE-CORRESPONDING I_KEY_KEN TO I_MERGE.
I_MERGE-K_QUAN   = W_KNQUAN.
I_MERGE-K_UNTPRC = W_KNUNTPRC.
I_MERGE-K_ITXAMT = W_KNITXAMT.
I_MERGE-K_TAXAMT = W_KNTAXAMT.
I_MERGE-K_ETXAMT = W_KNETXAMT.
I_MERGE-ERROR_LV = W_ERROR_LV.
I_MERGE-ERROR    = W_ERROR.
APPEND I_MERGE.
ELSE.
*       マッチング
I_MERGE-STATUS   = '4'.    " とりあえず「照合」状態とする
I_MERGE-K_QUAN   = W_KNQUAN.
I_MERGE-K_UNTPRC = W_KNUNTPRC.
I_MERGE-K_ITXAMT = W_KNITXAMT.
I_MERGE-K_TAXAMT = W_KNTAXAMT.
I_MERGE-K_ETXAMT = W_KNETXAMT.
IF W_ERROR_LV > I_MERGE-ERROR_LV.
I_MERGE-ERROR_LV = W_ERROR_LV.
I_MERGE-ERROR    = W_ERROR.
ENDIF.
MODIFY I_MERGE INDEX SY-TABIX.
ENDIF.
ENDFORM.

*   売上データから
FORM MAKE_MERGE_URI.

*   マージレコード既存か
READ TABLE I_MERGE
WITH KEY    VKORG_SK = I_KEY_URI-VKORG_SK
VTWEG_SK = I_KEY_URI-VTWEG_SK
SPART_SK = I_KEY_URI-SPART_SK
VKBUR_SK = I_KEY_URI-VKBUR_SK
VKGRP_SK = I_KEY_URI-VKGRP_SK
BUKRS_SK = I_KEY_URI-BUKRS_SK
GSBER_SK = I_KEY_URI-GSBER_SK
BSTKD_SK = I_KEY_URI-BSTKD_SK
MATNR_SK = I_KEY_URI-MATNR_SK
KDMAT_SK = I_KEY_URI-KDMAT_SK
MAKTX_SK = I_KEY_URI-MAKTX_SK
ZFBDT_SK = I_KEY_URI-ZFBDT_SK.

*   新規か
IF SY-SUBRC > 0.
*       新規
CLEAR I_MERGE.
I_MERGE-STATUS   = '1'.     " とりあえず未検収状態とする
MOVE-CORRESPONDING I_KEY_URI TO I_MERGE.
I_MERGE-U_QUAN   = W_KNQUAN.
I_MERGE-U_UNTPRC = W_KNUNTPRC.
I_MERGE-U_ITXAMT = W_KNITXAMT.
I_MERGE-U_TAXAMT = W_KNTAXAMT.
I_MERGE-U_ETXAMT = W_KNETXAMT.
I_MERGE-ERROR_LV = W_ERROR_LV.
I_MERGE-ERROR    = W_ERROR.
APPEND I_MERGE.
ELSE.
*       マッチング
I_MERGE-STATUS   = '4'.    " とりあえず「照合」状態とする
I_MERGE-U_QUAN   = W_KNQUAN.
I_MERGE-U_UNTPRC = W_KNUNTPRC.
I_MERGE-U_ITXAMT = W_KNITXAMT.
I_MERGE-U_TAXAMT = W_KNTAXAMT.
I_MERGE-U_ETXAMT = W_KNETXAMT.
IF W_ERROR_LV > I_MERGE-ERROR_LV.
I_MERGE-ERROR_LV = W_ERROR_LV.
I_MERGE-ERROR    = W_ERROR.
ENDIF.
MODIFY I_MERGE INDEX SY-TABIX.
ENDIF.
ENDFORM.

*----------------------------------------------------------------------*
*   FORM PRINT_SEL_ITEM
*----------------------------------------------------------------------*
*       選択項目の表示
*----------------------------------------------------------------------*
*   -> P_SELNAME: PARAMETERS/SELECT-OPTIONS名
*----------------------------------------------------------------------*

FORM PRINT_SEL_ITEM USING P_SELNAME.

*   ある選択条件について
CLEAR W_ENTRY.
LOOP AT I_PARAMS WHERE SELNAME = P_SELNAME.
READ TABLE I_TEXTPOOL
WITH KEY    ID  = 'S'
KEY = I_PARAMS-SELNAME.

W_SUBRC = SY-SUBRC.
IF W_ENTRY = SPACE.
IF W_SUBRC = 0.
CONDENSE I_TEXTPOOL-ENTRY.
MOVE I_TEXTPOOL-ENTRY(30) TO W_ENTRY.
ELSE.
MOVE I_PARAMS-SELNAME     TO W_ENTRY.
ENDIF.
WRITE: /3  W_ENTRY,
43 I_PARAMS-KIND,
56 I_PARAMS-SIGN.
ELSE.
WRITE: /56 I_PARAMS-SIGN.
ENDIF.
WRITE:  68  I_PARAMS-OPTION.
*       日付でない？
IF P_SELNAME+2(5) <> 'ZFBDT'.
WRITE:  79 I_PARAMS-LOW.
ELSE.
WRITE:  79 I_PARAMS-LOW USING EDIT MASK '____/__/__'.
ENDIF.
IF NOT ( I_PARAMS-HIGH IS INITIAL ).
WRITE: 89  '～'.
*           日付でない？
IF P_SELNAME+2(5) <> 'ZFBDT'.
WRITE:  91 I_PARAMS-HIGH.
ELSE.
WRITE:  91 I_PARAMS-HIGH
USING EDIT MASK '____/__/__'.
ENDIF.
ENDIF.
ENDLOOP.    " AT I_PARAMS

ENDFORM.

*----------------------------------------------------------------------*
*   FORM ENQUEUE/DEQUEUE_YK110
*   FORM ENQUEUE/DEQUEUE_YK130
*----------------------------------------------------------------------*
*       ロック処理/解除
*----------------------------------------------------------------------*
*   <- W_SUBRC: SY-SUBRC (ENQUEUE only)
*----------------------------------------------------------------------*

FORM ENQUEUE_YK110 USING W_SUBRC.
CLEAR W_SUBRC.
LOOP AT I_KENSHU.
CALL FUNCTION 'ENQUEUE_EY_YK110'
EXPORTING
MODE_YK110     = 'E'
MANDT          = SY-MANDT
*                DELFLG         = SPACE          " 削除フラグチェック
BUKRS          = I_KENSHU-BUKRS
YKYEAR         = I_KENSHU-YKYEAR
AUDDOC         = I_KENSHU-AUDDOC
EXCEPTIONS
FOREIGN_LOCK   = 1
SYSTEM_FAILURE = 2
OTHERS         = 3.

W_SUBRC = SY-SUBRC.
IF W_SUBRC > 0.
MESSAGE S661 WITH 'YK110' .
EXIT.
ENDIF.
ENDLOOP.
ENDFORM.

*---------------------------------------------------------------------*
*       FORM DEQUEUE_YK110                                            *
*---------------------------------------------------------------------*
*       ........                                                      *
*---------------------------------------------------------------------*
FORM DEQUEUE_YK110.
LOOP AT I_KENSHU.
CALL FUNCTION 'DEQUEUE_EY_YK110'
EXPORTING
MODE_YK110 = 'E'
MANDT      = SY-MANDT
*                DELFLG     = SPACE          " 削除フラグチェック
BUKRS      = I_KENSHU-BUKRS
YKYEAR     = I_KENSHU-YKYEAR
AUDDOC     = I_KENSHU-AUDDOC
EXCEPTIONS
OTHERS     = 1.

IF SY-SUBRC > 0.
MESSAGE S662 WITH 'YK110' .
STOP.
ENDIF.
ENDLOOP.
ENDFORM.

*---------------------------------------------------------------------*
*       FORM ENQUEUE_YK130                                            *
*---------------------------------------------------------------------*
*       ........                                                      *
*---------------------------------------------------------------------*
*  -->  W_SUBRC                                                       *
*---------------------------------------------------------------------*
FORM ENQUEUE_YK130 USING W_SUBRC.
CLEAR W_SUBRC.
LOOP AT I_URIAGE.
CALL FUNCTION 'ENQUEUE_EY_YK130'
EXPORTING
MODE_YK130     = 'E'
MANDT          = SY-MANDT
VBELN          = I_URIAGE-VBELN
POSNR          = I_URIAGE-POSNR
EXCEPTIONS
FOREIGN_LOCK   = 1
SYSTEM_FAILURE = 2
OTHERS         = 3.

W_SUBRC = SY-SUBRC.
IF W_SUBRC > 0.
MESSAGE S661 WITH 'YK130' .
EXIT.
ENDIF.
ENDLOOP.
ENDFORM.

*---------------------------------------------------------------------*
*       FORM DEQUEUE_YK130                                            *
*---------------------------------------------------------------------*
*       ........                                                      *
*---------------------------------------------------------------------*
FORM DEQUEUE_YK130.
LOOP AT I_URIAGE.
CALL FUNCTION 'DEQUEUE_EY_YK130'
EXPORTING
MODE_YK130 = 'E'
MANDT      = SY-MANDT
VBELN      = I_URIAGE-VBELN
POSNR      = I_URIAGE-POSNR
EXCEPTIONS
OTHERS     = 1.

IF SY-SUBRC > 0.
MESSAGE S662 WITH 'YK130' .
STOP.
ENDIF.
ENDLOOP.
ENDFORM.
